Actual,Predicted
1129.4,1135.237247107772
1253.3,1255.6128129234
1126.8,1127.8980451099617
1385.8,1384.1159285101348
1230.3,1233.0887316354642
1923.1,1927.4778336997438
1606.0,1611.9930334873836
272.1,272.18025074709453
268.3,268.99716948556863
1077.9,1082.5080806097012
1292.1,1286.6997863850402
270.2,270.2465975500028
1216.1,1218.6459316210119
1181.9,1181.6591120899025
942.2,936.455443321262
1324.4,1324.9953646414324
1594.2,1585.6268583275328
1345.3,1341.0104645164888
407.0,405.908151460506
1327.9,1327.4631523078906
434.4,433.32171454315824
323.2,323.15938313648917
1323.7,1325.0232636030019
442.2,441.5886068199594
1655.6,1659.0082965243666
281.4,280.6348221907599
419.5,420.49690363372804
850.9,858.7085678211432
1277.1,1279.410387593456
1116.1,1114.0122698828493
404.4,403.26785187772884
1601.1,1591.82884474314
1817.4,1817.4061937914007
1323.4,1323.5746619179095
1292.0,1288.7257194058882
1350.0,1349.2844898688593
923.9,921.806250527439
1096.2,1099.2193789539522
420.4,418.7762496455057
325.5,325.00094058733623
1392.5,1365.018111121424
1202.6,1201.7430608012426
1295.3,1296.338206029437
531.5,540.2932996505103
1232.7,1231.8044370533926
300.2,299.66667544954487
1303.3,1304.19595200594
1123.8,1124.066179192055
1359.0,1355.5575175393299
1731.7,1733.5266348223695
1295.2,1292.7723381887622
328.3,331.44695566831683
356.2,356.8637016513137
1337.9,1337.9709058122576
1621.7,1621.623074413628
1175.5,1149.9082454765298
1339.0,1340.3855566048292
1295.1,1296.3387455179272
265.6,266.09652582723754
677.3,677.0501501578747
403.5,401.8419001368309
311.5,311.55590242320045
1508.9,1506.160350864331
293.7,294.14378281415065
